2026-08-24 14:41:27 | INFO     | ss_crawler | [database] Database connected: localhost:5433/ss_market
2026-08-24 14:59:35 | INFO     | ss_crawler | [repository] ✨ 15913298: New
2026-08-24 14:59:35 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 15913298: Corsair VENGEANCE LPX...
2026-08-24 14:59:35 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static3.andelemandele.lv/images/large/b9f/1cb/1/b599815474aa709d5.webp...
2026-08-24 14:59:35 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static1.andelemandele.lv/images/large/8f1/47d/1/8a199b8cae0b64336.webp...
2026-08-24 14:59:36 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15913298 (stored as 15913298_d9c413c4.jpg, 206483 bytes)
2026-08-24 14:59:36 | INFO     | ss_crawler | [image_downloader] Downloaded image for 15913298 (stored as 15913298_ed7c1499.jpg, 224802 bytes)
2026-08-24 14:59:36 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 15913298
2026-08-24 14:59:38 | WARNING  | ss_crawler | [andele_scraper] Matcher error for ram: 'RAMMatcher' object has no attribute 'match'
2026-08-24 14:59:38 | INFO     | ss_crawler | [repository] ✨ 14797871: New
2026-08-24 14:59:38 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 14797871: DDR3 SODIMM 16GB...
2026-08-24 14:59:38 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static4.andelemandele.lv/images/large/706/3dd/1/5404369f93f89b534.webp...
2026-08-24 14:59:38 | INFO     | ss_crawler | [image_downloader] Downloaded image for 14797871 (stored as 14797871_905e3aea.jpg, 229579 bytes)
2026-08-24 14:59:38 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 14797871
2026-08-24 14:59:38 | INFO     | ss_crawler | [andele_scraper] Completed ram: {'total': 18, 'new': 17, 'updated': 0, 'failed': 0, 'skipped': 1, 'errors': []}
2026-08-24 15:06:22 | INFO     | ss_crawler | [database] Database connected: localhost:5433/ss_market
2026-08-24 15:06:22 | INFO     | ss_crawler | [andele_scraper] Database initialized for matchers
2026-08-24 15:06:22 | INFO     | ss_crawler | [matcher] GPUMatcher initialized with 633 GPUs
2026-08-24 15:06:22 | INFO     | ss_crawler | [andele_scraper] Initialized GPU matcher with 633 GPUs
2026-08-24 15:06:22 | INFO     | ss_crawler | [cpu_matcher] CPUMatcher initialized with 5320 CPUs
2026-08-24 15:06:22 | INFO     | ss_crawler | [andele_scraper] Initialized CPU matcher with 5320 CPUs
2026-08-24 15:06:23 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 15:06:23 | INFO     | ss_crawler | [andele_scraper] Initialized SSD matcher with 2453 SSDs
2026-08-24 15:06:23 | INFO     | ss_crawler | [ram_matcher] RAMMatcher initialized with 5281 RAM references
2026-08-24 15:06:23 | INFO     | ss_crawler | [andele_scraper] Initialized RAM matcher with 5281 RAMs
2026-08-24 15:06:23 | INFO     | ss_crawler | [psu_matcher] PSUMatcher initialized with 2895 PSU references
2026-08-24 15:06:23 | INFO     | ss_crawler | [andele_scraper] Initialized PSU matcher with 2895 PSUs
2026-08-24 15:06:23 | INFO     | ss_crawler | [monitor_scraper] MonitorMatcher initialized with 0 monitors
2026-08-24 15:06:23 | INFO     | ss_crawler | [andele_scraper] Initialized Monitor matcher
2026-08-24 15:06:25 | INFO     | ss_crawler | [motherboard_matcher] MotherboardMatcher initialized with 5732 motherboards
2026-08-24 15:06:25 | INFO     | ss_crawler | [andele_scraper] Initialized Motherboard matcher with 5732 boards
2026-08-24 15:06:26 | INFO     | ss_crawler | [cpu_matcher] CPUMatcher initialized with 5320 CPUs
2026-08-24 15:06:26 | INFO     | ss_crawler | [matcher] GPUMatcher initialized with 633 GPUs
2026-08-24 15:06:26 | INFO     | ss_crawler | [ram_matcher] RAMMatcher initialized with 5281 RAM references
2026-08-24 15:06:26 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 15:06:27 | INFO     | ss_crawler | [psu_matcher] PSUMatcher initialized with 2895 PSU references
2026-08-24 15:06:27 | INFO     | ss_crawler | [case_matcher] CaseMatcher initialized with 5742 case references
2026-08-24 15:06:28 | INFO     | ss_crawler | [motherboard_matcher] MotherboardMatcher initialized with 5732 motherboards
2026-08-24 15:06:28 | INFO     | ss_crawler | [computer_matcher] ComputerMatcher initialized: 5320 CPUs, 633 GPUs, 5281 RAMs, 2453 SSDs, 2895 PSUs, 5742 Cases, 5732 Motherboards, 0 Monitors
2026-08-24 15:06:28 | INFO     | ss_crawler | [andele_scraper] Initialized Computer matcher
2026-08-24 15:06:28 | INFO     | ss_crawler | [andele_scraper] Starting scrape of ssd from https://www.andelemandele.lv/perles/tehnika/datori/#order:actual/attributes:404
2026-08-24 15:06:28 | INFO     | ss_crawler | [andele_scraper] Calling product-data API for ssd: https://www.andelemandele.lv/product-data/?filter=eyJjYXRlZ29yeSI6IHsiaWQiOiAzNjh9LCAib3JkZXIiOiAiYW…
2026-08-24 15:06:29 | INFO     | ss_crawler | [andele_scraper] product-data returned count=25, html_len=41329
2026-08-24 15:06:29 | INFO     | ss_crawler | [andele_scraper] Got 25 real filtered listings for ssd (API reported 25 total)
2026-08-24 15:06:32 | INFO     | ss_crawler | [listing_versioning] Legacy listing 16084335 v1 matches by computed fingerprint, updating
2026-08-24 15:06:32 | INFO     | ss_crawler | [repository] ⏸️ 16084335: Unchanged
2026-08-24 15:06:32 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 16084335: Intel S3610 800Gb SSD disks...
2026-08-24 15:06:32 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static4.andelemandele.lv/images/large/24d/816/1/c7e95ac227547fad5.webp...
2026-08-24 15:06:32 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static1.andelemandele.lv/images/large/2bb/082/1/fe8f14663340f4c56.webp...
2026-08-24 15:06:32 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 16084335
2026-08-24 15:06:38 | INFO     | ss_crawler | [listing_versioning] Legacy listing 16069539 v1 matches by computed fingerprint, updating
2026-08-24 15:06:38 | INFO     | ss_crawler | [repository] ⏸️ 16069539: Unchanged
2026-08-24 15:06:38 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 16069539: Samsung PM883 1,92TB serveru SSD...
2026-08-24 15:06:38 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static1.andelemandele.lv/images/large/65b/49c/1/00aa2df6254a3a5ff.webp...
2026-08-24 15:06:38 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static1.andelemandele.lv/images/large/834/581/1/303d8ee587bc4a9c3.webp...
2026-08-24 15:06:38 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 16069539
2026-08-24 15:06:45 | INFO     | ss_crawler | [listing_versioning] Legacy listing 16068070 v1 matches by computed fingerprint, updating
2026-08-24 15:06:45 | INFO     | ss_crawler | [repository] ⏸️ 16068070: Unchanged
2026-08-24 15:06:45 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 4 images for 16068070: WD Blue WD10JPVX 1Tb cietais disks...
2026-08-24 15:06:45 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static2.andelemandele.lv/images/large/79c/9be/1/15112be95e66c8d02.webp...
2026-08-24 15:06:45 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static1.andelemandele.lv/images/large/086/708/1/e6182c025591e91cd.webp...
2026-08-24 15:06:45 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static4.andelemandele.lv/images/large/b00/0fa/1/16e460b8afcd75437.webp...
2026-08-24 15:06:45 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 4 images for 16068070
2026-08-24 15:06:50 | INFO     | ss_crawler | [listing_versioning] Legacy listing 16030706 v1 matches by computed fingerprint, updating
2026-08-24 15:06:50 | INFO     | ss_crawler | [repository] ⏸️ 16030706: Unchanged
2026-08-24 15:06:50 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 4 images for 16030706: Seagate ST1000LM035 1Tb cietais disks...
2026-08-24 15:06:50 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static4.andelemandele.lv/images/large/fc3/3d8/1/52f0c5b6eb4d1ffb5.webp...
2026-08-24 15:06:50 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static3.andelemandele.lv/images/large/013/548/1/2e0e5c37da0e74ab1.webp...
2026-08-24 15:06:50 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static5.andelemandele.lv/images/large/bf1/25b/1/ff6b6a2431b66e544.webp...
2026-08-24 15:06:50 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 4 images for 16030706
2026-08-24 15:06:56 | INFO     | ss_crawler | [listing_versioning] Legacy listing 16002481 v1 matches by computed fingerprint, updating
2026-08-24 15:06:56 | INFO     | ss_crawler | [repository] ⏸️ 16002481: Unchanged
2026-08-24 15:06:56 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 5 images for 16002481: 4x Micron 256Gb SSD diski...
2026-08-24 15:06:56 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static4.andelemandele.lv/images/large/c74/86d/1/b9c7be65e755a2774.webp...
2026-08-24 15:06:56 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static2.andelemandele.lv/images/large/914/be6/1/7732a68ccd777f498.webp...
2026-08-24 15:06:56 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static6.andelemandele.lv/images/large/f44/26e/1/ea2f4f24cb99e3e35.webp...
2026-08-24 15:06:56 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 5 images for 16002481
2026-08-24 15:06:58 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15987928 v1 matches by computed fingerprint, updating
2026-08-24 15:06:58 | INFO     | ss_crawler | [repository] ⏸️ 15987928: Unchanged
2026-08-24 15:06:58 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 3 images for 15987928: Orico M.2 NVMe SSD disku ietvars 4Tb...
2026-08-24 15:06:58 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/d67/d86/1/cb466d153e097a561.webp...
2026-08-24 15:06:58 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static3.andelemandele.lv/images/large/40f/b79/1/5f5b76391d36aa2c9.webp...
2026-08-24 15:06:58 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static6.andelemandele.lv/images/large/851/2e9/1/064d6766f8c9a65c0.webp...
2026-08-24 15:06:58 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 3 images for 15987928
2026-08-24 15:07:04 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15982837 v1 matches by computed fingerprint, updating
2026-08-24 15:07:04 | INFO     | ss_crawler | [repository] ⏸️ 15982837: Unchanged
2026-08-24 15:07:04 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 4 images for 15982837: Samsung 850 EVO 1Tb SSD 96%...
2026-08-24 15:07:04 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static4.andelemandele.lv/images/large/ca3/98f/1/2374ec84220b4ff25.webp...
2026-08-24 15:07:04 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static3.andelemandele.lv/images/large/761/d9f/1/9a56b3f7c22ebcb9b.webp...
2026-08-24 15:07:04 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static5.andelemandele.lv/images/large/797/fec/1/58c6836669659a887.webp...
2026-08-24 15:07:04 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 4 images for 15982837
2026-08-24 15:07:07 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15909720 v1 matches by computed fingerprint, updating
2026-08-24 15:07:07 | INFO     | ss_crawler | [repository] ⏸️ 15909720: Unchanged
2026-08-24 15:07:07 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 3 images for 15909720: KingDian 120Gb Sata m.2 2242 SSD disks...
2026-08-24 15:07:07 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static1.andelemandele.lv/images/large/fb2/9fb/1/c032f7dfa9462d07e.webp...
2026-08-24 15:07:07 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static6.andelemandele.lv/images/large/d5d/003/1/5068b1d7a63c26968.webp...
2026-08-24 15:07:07 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static4.andelemandele.lv/images/large/3ec/692/1/2bfdb553f9281f98d.webp...
2026-08-24 15:07:07 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 3 images for 15909720
2026-08-24 15:07:17 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15907611 v1 matches by computed fingerprint, updating
2026-08-24 15:07:17 | INFO     | ss_crawler | [repository] ⏸️ 15907611: Unchanged
2026-08-24 15:07:17 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 3 images for 15907611: Adata SU720 1Tb SSD...
2026-08-24 15:07:17 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static3.andelemandele.lv/images/large/587/397/1/d927e27300bdeac67.webp...
2026-08-24 15:07:17 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static5.andelemandele.lv/images/large/a31/a7c/1/ff197b897d8bf9b23.webp...
2026-08-24 15:07:17 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static4.andelemandele.lv/images/large/02b/55f/1/8d619e2c8cd53466d.webp...
2026-08-24 15:07:17 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 3 images for 15907611
2026-08-24 15:07:24 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15972904 v1 matches by computed fingerprint, updating
2026-08-24 15:07:24 | INFO     | ss_crawler | [repository] ⏸️ 15972904: Unchanged
2026-08-24 15:07:24 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 3 images for 15972904: Jaunu. (1Tb. ) 1000gb. Ssd Crucial Bx500...
2026-08-24 15:07:24 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static5.andelemandele.lv/images/large/93c/91c/1/00f6475dd3d95d749.webp...
2026-08-24 15:07:24 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static6.andelemandele.lv/images/large/ac4/9d4/1/d18239434b4eb46e2.webp...
2026-08-24 15:07:24 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static2.andelemandele.lv/images/large/4e1/828/1/e2cea57548e3fe078.webp...
2026-08-24 15:07:24 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 3 images for 15972904
2026-08-24 15:07:30 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15564444 v2 matches by computed fingerprint, updating
2026-08-24 15:07:30 | INFO     | ss_crawler | [repository] ⏸️ 15564444: Unchanged
2026-08-24 15:07:30 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 3 images for 15564444: Samsung 870 Qvo uz 2T. (2000 gb.) JAUNS...
2026-08-24 15:07:30 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/99f/a6d/1/2a9cffa56fd65b30e.webp...
2026-08-24 15:07:30 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static6.andelemandele.lv/images/large/4eb/b13/1/938562b599470eb2f.webp...
2026-08-24 15:07:30 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static1.andelemandele.lv/images/large/0c1/779/1/e16a5295f3ab0c438.webp...
2026-08-24 15:07:30 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 3 images for 15564444
2026-08-24 15:07:37 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15831523 v1 matches by computed fingerprint, updating
2026-08-24 15:07:37 | INFO     | ss_crawler | [repository] ⏸️ 15831523: Unchanged
2026-08-24 15:07:37 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 15831523: 4TB 990 PRO PCIe 4.0 NVMe M.2 SSD...
2026-08-24 15:07:37 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/f86/ec4/1/3383d19b733887232.webp...
2026-08-24 15:07:37 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static6.andelemandele.lv/images/large/4b7/5df/1/f0a2581af240d56a9.webp...
2026-08-24 15:07:37 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 15831523
2026-08-24 15:07:39 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15827861 v1 matches by computed fingerprint, updating
2026-08-24 15:07:39 | INFO     | ss_crawler | [repository] ⏸️ 15827861: Unchanged
2026-08-24 15:07:39 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 3 images for 15827861: Jauns Intenso SSD SATA 2.5" 256GB cietais disks - ...
2026-08-24 15:07:39 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static3.andelemandele.lv/images/large/ad1/8f2/1/78f1321749704883b.webp...
2026-08-24 15:07:39 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static5.andelemandele.lv/images/large/393/a86/1/816b3c193e6ce0182.webp...
2026-08-24 15:07:39 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static6.andelemandele.lv/images/large/3fd/aac/1/00ef56b95927f436b.webp...
2026-08-24 15:07:39 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 3 images for 15827861
2026-08-24 15:07:41 | INFO     | ss_crawler | [listing_versioning] Legacy listing 16035869 v1 matches by computed fingerprint, updating
2026-08-24 15:07:41 | INFO     | ss_crawler | [repository] ⏸️ 16035869: Unchanged
2026-08-24 15:07:41 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 16035869: Jauns 256 nvme SSD disks...
2026-08-24 15:07:41 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static5.andelemandele.lv/images/large/b96/591/1/0bbf34e1d8d35e3ba.webp...
2026-08-24 15:07:41 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 16035869
2026-08-24 15:07:47 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15826577 v1 matches by computed fingerprint, updating
2026-08-24 15:07:47 | INFO     | ss_crawler | [repository] ⏸️ 15826577: Unchanged
2026-08-24 15:07:47 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 15826577: Lexar NM620 M.2 512GB...
2026-08-24 15:07:47 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static4.andelemandele.lv/images/large/ec5/115/1/7d6c1ddde48fe42fb.webp...
2026-08-24 15:07:47 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static3.andelemandele.lv/images/large/f12/9b8/1/881746961172ebcee.webp...
2026-08-24 15:07:47 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 15826577
2026-08-24 15:07:54 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15489073 v1 matches by computed fingerprint, updating
2026-08-24 15:07:54 | INFO     | ss_crawler | [repository] ⏸️ 15489073: Unchanged
2026-08-24 15:07:54 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 15489073: Kingston SSD 240gb...
2026-08-24 15:07:54 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static4.andelemandele.lv/images/large/41d/759/1/54796814aef8643bf.webp...
2026-08-24 15:07:54 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 15489073
2026-08-24 15:07:56 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15908769 v1 matches by computed fingerprint, updating
2026-08-24 15:07:56 | INFO     | ss_crawler | [repository] ⏸️ 15908769: Unchanged
2026-08-24 15:07:56 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 15908769: Six(Xiaomi) x1500 Pro pcie nvme gen 5 ssd,1Tb...
2026-08-24 15:07:56 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/9be/857/1/a1d40ef299f0e9337.webp...
2026-08-24 15:07:56 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static3.andelemandele.lv/images/large/f51/2af/1/d99824a5175158101.webp...
2026-08-24 15:07:56 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 15908769
2026-08-24 15:08:02 | INFO     | ss_crawler | [listing_versioning] Legacy listing 16004378 v1 matches by computed fingerprint, updating
2026-08-24 15:08:02 | INFO     | ss_crawler | [repository] ⏸️ 16004378: Unchanged
2026-08-24 15:08:02 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 16004378: Kingston SSD SATA 480GB TLC...
2026-08-24 15:08:02 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static5.andelemandele.lv/images/large/b5f/752/1/9a511cf89e305da1c.webp...
2026-08-24 15:08:02 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static4.andelemandele.lv/images/large/1c1/f94/1/55d3da1f9fc1461cb.webp...
2026-08-24 15:08:02 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 16004378
2026-08-24 15:08:09 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15983357 v1 matches by computed fingerprint, updating
2026-08-24 15:08:09 | INFO     | ss_crawler | [repository] ⏸️ 15983357: Unchanged
2026-08-24 15:08:09 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 15983357: Samsung SSD 1TB T7...
2026-08-24 15:08:09 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static1.andelemandele.lv/images/large/e9f/8b8/1/4a7afb423b96c9c28.webp...
2026-08-24 15:08:09 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 15983357
2026-08-24 15:08:16 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15981722 v1 matches by computed fingerprint, updating
2026-08-24 15:08:16 | INFO     | ss_crawler | [repository] ⏸️ 15981722: Unchanged
2026-08-24 15:08:16 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 1 images for 15981722: Jauns SSD Kingston XS1000 1TB...
2026-08-24 15:08:16 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static1.andelemandele.lv/images/large/5dd/c1a/1/df7252db5ac94e58e.webp...
2026-08-24 15:08:16 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 1 images for 15981722
2026-08-24 15:08:18 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15771308 v1 matches by computed fingerprint, updating
2026-08-24 15:08:18 | INFO     | ss_crawler | [repository] ⏸️ 15771308: Unchanged
2026-08-24 15:08:18 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 4 images for 15771308: Komplekts: 3 x 500 GB USB cietie diski - rezerves ...
2026-08-24 15:08:18 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static4.andelemandele.lv/images/large/069/a9b/1/80513e542c8682b36.webp...
2026-08-24 15:08:18 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static3.andelemandele.lv/images/large/b6d/5eb/1/6ac328d6553d62739.webp...
2026-08-24 15:08:18 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static3.andelemandele.lv/images/large/f67/b11/1/1b60758c42e09cb42.webp...
2026-08-24 15:08:18 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 4 images for 15771308
2026-08-24 15:08:24 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15941357 v1 matches by computed fingerprint, updating
2026-08-24 15:08:24 | INFO     | ss_crawler | [repository] ⏸️ 15941357: Unchanged
2026-08-24 15:08:24 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 5 images for 15941357: Crucial T500 2TB...
2026-08-24 15:08:24 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/738/a5d/1/3a407ecaba6cf384e.webp...
2026-08-24 15:08:24 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static5.andelemandele.lv/images/large/4e9/05b/1/1b77986a6ca164d75.webp...
2026-08-24 15:08:24 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static2.andelemandele.lv/images/large/3fd/469/1/fb0a801b6a0d155c4.webp...
2026-08-24 15:08:24 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 5 images for 15941357
2026-08-24 15:08:26 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15928630 v1 matches by computed fingerprint, updating
2026-08-24 15:08:26 | INFO     | ss_crawler | [repository] ⏸️ 15928630: Unchanged
2026-08-24 15:08:26 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 4 images for 15928630: 870 EVO 500GB...
2026-08-24 15:08:26 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static6.andelemandele.lv/images/large/54e/4fc/1/9e7a4b04817b06cb3.webp...
2026-08-24 15:08:26 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static6.andelemandele.lv/images/large/1a5/833/1/91b21b3c8518fcb1a.webp...
2026-08-24 15:08:26 | INFO     | ss_crawler | [andele_scraper]    Image 3: https://static3.andelemandele.lv/images/large/b38/47c/1/72d218ba0ba293566.webp...
2026-08-24 15:08:26 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 4 images for 15928630
2026-08-24 15:08:33 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15918287 v1 matches by computed fingerprint, updating
2026-08-24 15:08:33 | INFO     | ss_crawler | [repository] ⏸️ 15918287: Unchanged
2026-08-24 15:08:33 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 15918287: SSD Samsung 2 TB...
2026-08-24 15:08:33 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static5.andelemandele.lv/images/large/fe3/762/1/4e27db3d137f408f3.webp...
2026-08-24 15:08:33 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static1.andelemandele.lv/images/large/659/ec4/1/a5cf4642d650a6838.webp...
2026-08-24 15:08:33 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 15918287
2026-08-24 15:08:35 | INFO     | ss_crawler | [listing_versioning] Legacy listing 15912512 v1 matches by computed fingerprint, updating
2026-08-24 15:08:35 | INFO     | ss_crawler | [repository] ⏸️ 15912512: Unchanged
2026-08-24 15:08:35 | INFO     | ss_crawler | [andele_scraper] 🖼️  Found 2 images for 15912512: KIOXIA EXCERIA SSD 480GB disks...
2026-08-24 15:08:35 | INFO     | ss_crawler | [andele_scraper]    Image 1: https://static5.andelemandele.lv/images/large/801/b79/1/7bffe10efbde9ce9a.webp...
2026-08-24 15:08:35 | INFO     | ss_crawler | [andele_scraper]    Image 2: https://static4.andelemandele.lv/images/large/f2f/f1a/1/1464ed7bb5fc9ba79.webp...
2026-08-24 15:08:35 | INFO     | ss_crawler | [andele_scraper] 📸 Downloaded 2 images for 15912512
2026-08-24 15:08:35 | INFO     | ss_crawler | [andele_scraper] Completed ssd: {'total': 25, 'new': 0, 'updated': 0, 'failed': 0, 'skipped': 25, 'errors': []}
2026-08-24 15:10:04 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 15:11:19 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 15:19:09 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 15:26:34 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 15:36:09 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 15:43:56 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
2026-08-24 15:43:56 | INFO     | ss_crawler | [ssd_matcher] SSDMatcher initialized with 2453 SSDs
